gene,class,prevalence_n_cities,category,label,top_city,top_city_zh,top_share,top_lift_vs_global_mean,min_share_across_12,max_share,city_specificity_0to1,city_entropy_bits,present_cities_by_share,share_HongKong,share_Singapore,share_Amsterdam,share_CapeTown,share_Paris,share_SaoPaulo,share_MexicoCity,share_Sydney,share_Jakarta,share_Dhaka,share_NewDelhi,share_Manila,lift_HongKong,lift_Singapore,lift_Amsterdam,lift_CapeTown,lift_Paris,lift_SaoPaulo,lift_MexicoCity,lift_Sydney,lift_Jakarta,lift_Dhaka,lift_NewDelhi,lift_Manila
0,near_core_9to11cities,11,植被,树丛·灌木,SaoPaulo,圣保罗,0.0027115221,1.5470764,0.00044961735,0.0027115221,0.029866046,3.4778938,SaoPaulo|Sydney|Paris|Amsterdam|MexicoCity|NewDelhi|CapeTown|Singapore|HongKong|Manila|Jakarta,0.0013881803,0.0014880952,0.0022959184,0.001519983,0.002372449,0.0027115221,0.0020642007,0.0024617347,0.0010607993,0.00044961735,0.0019377126,0.0012818878,0.79203517,0.8490423,1.309951,0.86723606,1.353616,1.5470764,1.177743,1.4045585,0.60524587,0.25653207,1.1055744,0.7313893
1,accessory_6to8cities,7,植被,沿墙绿篱,Singapore,新加坡,0.0028125,3.078534,5.8460884e-05,0.0028125,0.15840366,3.0170913,Singapore|HongKong|Paris|SaoPaulo|NewDelhi|Dhaka|Amsterdam,0.002202381,0.0028125,0.00051977041,0.00021683673,0.0016039541,0.001178784,0.0004602466,0.00019345238,5.8460884e-05,0.00072066327,0.00077912415,0.00021683673,2.4107039,3.078534,0.56893543,0.23734729,1.7556719,1.290285,0.50378127,0.21175102,0.063990692,0.78883071,0.85282141,0.23734729
2,accessory_6to8cities,7,植被,沿墙绿篱,Jakarta,雅加达,0.0092527636,4.1468837,2.1258503e-05,0.0092527636,0.30054937,2.5075043,Jakarta|NewDelhi|Manila|Dhaka|SaoPaulo|MexicoCity|HongKong,0.0006335034,0.0004772534,0.00044217687,2.1258503e-05,0.00041985544,0.0010863095,0.0006462585,9.8852041e-05,0.0092527636,0.0015114796,0.0069621599,0.0052232143,0.28392219,0.2138944,0.19817388,0.0095275903,0.18816991,0.48685986,0.28963875,0.044303295,4.1468837,0.67741167,3.1202858,2.3409289
3,pair_specific_2cities,2,建筑立面,沿街立面,Amsterdam,阿姆斯特丹,0.0022310799,4.2001,3.1887755e-05,0.0022310799,0.23655188,2.7369329,Amsterdam|CapeTown,3.1887755e-05,0.00020514456,0.0022310799,0.0017495748,0.00027954932,0.0003082483,0.00035714286,6.5901361e-05,0.00023490646,0.00047406463,0.00025085034,0.0001860119,0.060030015,0.3861931,4.2001,3.2936468,0.52626313,0.58029014,0.67233617,0.12406203,0.44222111,0.89244622,0.47223612,0.35017509
4,regional_3to5cities,4,建筑立面,沿街立面,Sydney,悉尼,0.0017793367,3.2828894,2.1258503e-06,0.0017793367,0.22164698,2.7903664,Sydney|HongKong|SaoPaulo|Singapore,0.0015295493,0.00054315476,0.00021683673,0.00040178571,0.00019238946,0.0012436224,0.0002912415,0.0017793367,2.1258503e-06,4.2517007e-05,6.2712585e-05,0.00019876701,2.8220297,1.0021245,0.40006537,0.7412976,0.35495996,2.2944926,0.5373427,3.2828894,0.0039222095,0.07844419,0.11570518,0.36672659
5,core_universal_12cities,12,路面·道路,车行道,Singapore,新加坡,0.0040975765,1.3749443,0.0012723214,0.0040975765,0.019881566,3.5136878,Singapore|HongKong|MexicoCity|Sydney|Paris|SaoPaulo|CapeTown|Amsterdam|Jakarta|Manila|Dhaka|NewDelhi,0.0039668367,0.0040975765,0.0028497024,0.0030792942,0.003394983,0.0032110969,0.0037553146,0.003736182,0.0028018707,0.0015593112,0.0012723214,0.0020376276,1.3310745,1.3749443,0.95621935,1.033259,1.1391886,1.0774855,1.2600981,1.2536781,0.94016942,0.52322782,0.42692822,0.68372715
6,city_unique_1city,1,植被,沿墙绿篱,Amsterdam,阿姆斯特丹,0.00058779762,2.2687179,5.5272109e-05,0.00058779762,0.056059499,3.3839913,Amsterdam,0.00035926871,0.00024766156,0.00058779762,8.9285714e-05,0.00031462585,0.00027210884,0.00019026361,5.5272109e-05,0.00013286565,0.00022640306,0.0002912415,0.0003422619,1.3866667,0.95589743,2.2687179,0.34461538,1.214359,1.0502564,0.73435897,0.21333333,0.51282051,0.87384615,1.1241026,1.3210256
7,core_universal_12cities,12,建筑立面,沿街立面,Paris,巴黎,0.019757653,2.4610903,0.00052614796,0.019757653,0.1193844,3.1569739,Paris|Sydney|Amsterdam|HongKong|SaoPaulo|Jakarta|Singapore|CapeTown|MexicoCity|Manila|NewDelhi|Dhaka,0.0098352466,0.0057217262,0.011252126,0.0050297619,0.019757653,0.0097821003,0.0042251276,0.019585459,0.0064827806,0.00052614796,0.00067920918,0.0034587585,1.2251167,0.71272053,1.4016087,0.62652676,2.4610903,1.2184966,0.52629837,2.4396412,0.80752044,0.065539042,0.084604945,0.43083645
8,core_universal_12cities,12,建筑立面,住宅·楼房,Dhaka,达卡,0.0043909439,2.1473684,0.00050807823,0.0043909439,0.071593509,3.3283025,Dhaka|Jakarta|NewDelhi|Manila|MexicoCity|SaoPaulo|Amsterdam|CapeTown|Paris|Sydney|Singapore|HongKong,0.00050807823,0.00085565476,0.0013998724,0.0013116497,0.0012340561,0.0015848214,0.001860119,0.0010756803,0.0041432823,0.0043909439,0.0031462585,0.0030272109,0.24847303,0.41845354,0.68460039,0.64145549,0.60350877,0.77504873,0.90968161,0.52605588,2.0262508,2.1473684,1.5386615,1.4804418
9,accessory_6to8cities,7,建筑立面,沿街立面,HongKong,香港,0.014624787,6.6051126,0.00014243197,0.014624787,0.37923872,2.2254059,HongKong|Singapore|Amsterdam|Paris|Manila|Sydney|NewDelhi,0.014624787,0.0045216837,0.0020727041,0.0004517432,0.0015359269,0.00024978741,0.00014243197,0.00077168367,0.00021471088,0.00028380102,0.00059417517,0.0011065051,6.6051126,2.0421651,0.93611233,0.20402448,0.69368324,0.11281354,0.064327719,0.34852182,0.096971637,0.12817538,0.2683522,0.49973997
10,regional_3to5cities,3,建筑立面,住宅·楼房,Amsterdam,阿姆斯特丹,0.0036617772,5.1424306,3.8265306e-05,0.0036617772,0.32516896,2.419244,Amsterdam|Singapore|Paris,0.00043154762,0.0019302721,0.0036617772,0.00020089286,0.0012616922,0.00014455782,0.00017538265,0.00048044218,9.8852041e-05,4.7831633e-05,3.8265306e-05,7.3341837e-05,0.60604553,2.7107849,5.1424306,0.28212464,1.7718622,0.20301032,0.24629929,0.67471078,0.13882324,0.067172534,0.053738027,0.10299789
11,near_core_9to11cities,11,建筑立面,矮墙·巷弄,Dhaka,达卡,0.013174957,3.7826153,9.5663265e-05,0.013174957,0.2227042,2.7865763,Dhaka|Jakarta|NewDelhi|Manila|MexicoCity|CapeTown|Amsterdam|Paris|HongKong|SaoPaulo|Singapore,0.00078443878,0.00058992347,0.0012202381,0.0016432823,0.0011415816,0.00062287415,0.0019387755,9.5663265e-05,0.0080027636,0.013174957,0.006917517,0.0056643282,0.22521744,0.16937084,0.35033823,0.47179696,0.32775545,0.17883119,0.55663496,0.027465541,2.2976451,3.7826153,1.9860638,1.6262652
12,near_core_9to11cities,10,路面·道路,路口·人行道,SaoPaulo,圣保罗,0.0023820153,2.1241706,6.8027211e-05,0.0023820153,0.069919722,3.3343029,SaoPaulo|Manila|Paris|MexicoCity|CapeTown|Dhaka|Singapore|Jakarta|NewDelhi|Sydney,0.00035820578,0.00093856293,6.8027211e-05,0.0014264456,0.0014838435,0.0023820153,0.0014668367,0.00062606293,0.00090561224,0.00096513605,0.00089817177,0.0019377126,0.31943128,0.83696682,0.060663507,1.2720379,1.3232227,2.1241706,1.3080569,0.55829384,0.80758294,0.86066351,0.80094787,1.7279621
13,accessory_6to8cities,6,路面·道路,车行道,Jakarta,雅加达,0.0037223639,3.9227107,7.0153061e-05,0.0037223639,0.22658994,2.7726461,Jakarta|NewDelhi|Manila|Dhaka|Singapore|Amsterdam,0.00016794218,0.00077912415,0.00063137755,0.00023171769,7.0153061e-05,0.00014668367,0.00025297619,8.2908163e-05,0.0037223639,0.0014880952,0.0020716412,0.0017421344,0.17698124,0.82105853,0.66535984,0.2441893,0.073928871,0.15457855,0.26659199,0.087370484,3.9227107,1.5681882,2.183142,1.8359003
14,near_core_9to11cities,10,建筑立面,沿街立面,MexicoCity,墨西哥城,0.011878189,3.6488803,0.0001307398,0.011878189,0.21087775,2.8289737,MexicoCity|SaoPaulo|Manila|Jakarta|Paris|CapeTown|Dhaka|NewDelhi|HongKong|Sydney,0.00084289966,0.0003422619,0.0001307398,0.0018590561,0.0025127551,0.010403912,0.011878189,0.00083333333,0.0032769983,0.0017272534,0.0016645408,0.0035916241,0.25893173,0.10514,0.040162172,0.5710865,0.77189736,3.1959947,3.6488803,0.25599303,1.0066665,0.53059781,0.51133302,1.1033169
15,accessory_6to8cities,7,建筑立面,住宅·楼房,Dhaka,达卡,0.0012988946,2.1873508,0.00019876701,0.0012988946,0.05377413,3.3921843,Dhaka|Jakarta|Amsterdam|Manila|CapeTown|MexicoCity|Singapore,0.00019876701,0.00052827381,0.00081313776,0.00072704082,0.0004772534,0.00022002551,0.00058354592,0.00026466837,0.00084502551,0.0012988946,0.00037202381,0.00079719388,0.33472554,0.88961814,1.3693317,1.2243437,0.80369928,0.37052506,0.9826969,0.44570406,1.423031,2.1873508,0.62649165,1.3424821
16,unused,0,建筑立面,矮墙·巷弄,SaoPaulo,圣保罗,0.00030505952,1.8727569,4.0391156e-05,0.00030505952,0.033198326,3.4659477,,0.00012861395,0.00012967687,4.0391156e-05,0.00015306122,0.0001264881,0.00030505952,0.00021258503,0.00017219388,0.00018707483,0.00018494898,9.7789116e-05,0.00021683673,0.78955954,0.79608482,0.24796085,0.9396411,0.77650897,1.8727569,1.3050571,1.0570962,1.1484502,1.1353997,0.60032626,1.3311582
17,accessory_6to8cities,6,路面·道路,车行道,HongKong,香港,0.0025871599,3.6958117,0.00019557823,0.0025871599,0.13840713,3.0887781,HongKong|Singapore|NewDelhi|SaoPaulo|Jakarta|Manila,0.0025871599,0.0014232568,0.00031781463,0.00020620748,0.0002997449,0.00064838435,0.00025297619,0.00034757653,0.00064413265,0.00019557823,0.00088329082,0.00059417517,3.6958117,2.033152,0.45400481,0.29457168,0.42819183,0.92623054,0.36138175,0.49652031,0.9201569,0.27938757,1.2617993,0.8487916
18,accessory_6to8cities,6,路面·道路,车行道,CapeTown,开普敦,0.0053964711,5.3696457,9.247449e-05,0.0053964711,0.28738335,2.554704,CapeTown|Sydney|Paris|Amsterdam|SaoPaulo|MexicoCity,0.00020939626,0.00011054422,0.00091305272,0.0053964711,0.0010554847,0.00068346088,0.00064094388,0.0022948554,9.247449e-05,0.00020833333,0.0001434949,0.00031143707,0.20835537,0.10999471,0.90851401,5.3696457,1.050238,0.68006346,0.6377578,2.2834479,0.092014807,0.20729773,0.1427816,0.30988895
19,near_core_9to11cities,10,建筑立面,建筑·结构,NewDelhi,新德里,0.0079985119,3.6190934,0.00013392857,0.0079985119,0.16708124,2.9859825,NewDelhi|HongKong|SaoPaulo|MexicoCity|Manila|Jakarta|Dhaka|Paris|Singapore|Amsterdam,0.0043664966,0.0007514881,0.00052189626,0.00020301871,0.0007727466,0.0032153486,0.0025403912,0.00013392857,0.0020068027,0.001860119,0.0079985119,0.0021502976,1.9757124,0.34002645,0.23614284,0.091860046,0.3496453,1.4548515,1.1494529,0.060598774,0.90801972,0.84164963,3.6190934,0.97294698
20,core_universal_12cities,12,路面·道路,路肩·开阔地,Sydney,悉尼,0.014640731,1.416896,0.0046407313,0.014640731,0.013476651,3.5366492,Sydney|MexicoCity|Dhaka|SaoPaulo|Manila|CapeTown|Paris|Singapore|NewDelhi|Amsterdam|Jakarta|HongKong,0.0046407313,0.009176233,0.008522534,0.01131165,0.0096758078,0.012112032,0.012971939,0.014640731,0.0079485544,0.012225765,0.0091018282,0.01166773,0.4491192,0.88805452,0.82479105,1.0947152,0.93640221,1.1721744,1.2553941,1.416896,0.76924264,1.1831812,0.8808538,1.1291758
21,near_core_9to11cities,11,建筑立面,沿街立面,Jakarta,雅加达,0.006108631,2.643109,0.00022427721,0.006108631,0.13991018,3.0833897,Jakarta|Manila|Dhaka|NewDelhi|HongKong|MexicoCity|Singapore|SaoPaulo|CapeTown|Sydney|Amsterdam,0.0028486395,0.0010778061,0.00054846939,0.00064732143,0.00022427721,0.00083864796,0.00203125,0.00063244048,0.006108631,0.0043675595,0.0033195153,0.0050892857,1.2325617,0.46634984,0.23731412,0.28008585,0.097041239,0.36286985,0.87889008,0.27364709,2.643109,1.8897746,1.4363023,2.2020543
22,accessory_6to8cities,8,路面·道路,车行道,HongKong,香港,0.0024266582,3.8129436,6.9090136e-05,0.0024266582,0.13089008,3.1157265,HongKong|Singapore|CapeTown|Paris|SaoPaulo|Sydney|Amsterdam|MexicoCity,0.0024266582,0.00077593537,0.00053039966,0.00070471939,0.00070153061,0.00066220238,0.00051870748,0.00056547619,0.00033907313,6.9090136e-05,0.0001519983,0.00019132653,3.8129436,1.2192067,0.83340292,1.1073069,1.1022964,1.040501,0.81503131,0.88851774,0.53277662,0.1085595,0.2388309,0.3006263
23,core_universal_12cities,12,建筑立面,建筑·结构,MexicoCity,墨西哥城,0.0042878401,1.828511,0.0010352891,0.0042878401,0.046122553,3.4196149,MexicoCity|Sydney|SaoPaulo|Paris|HongKong|Manila|Singapore|NewDelhi|Amsterdam|Jakarta|Dhaka|CapeTown,0.0024255952,0.0021928146,0.0013403486,0.0010352891,0.0030548469,0.00359375,0.0042878401,0.0041294643,0.0013169643,0.001051233,0.0014455782,0.0022661565,1.0343733,0.93510614,0.57157966,0.44148976,1.3027121,1.5325225,1.828511,1.760973,0.56160761,0.44828889,0.61645388,0.96638211
24,core_universal_12cities,12,建筑立面,沿街立面,CapeTown,开普敦,0.029035927,2.1710887,0.0056048044,0.029035927,0.032674884,3.4678243,CapeTown|MexicoCity|Sydney|SaoPaulo|Paris|NewDelhi|Amsterdam|Dhaka|Manila|Jakarta|HongKong|Singapore,0.0071609269,0.0056048044,0.012572279,0.029035927,0.013326956,0.015357143,0.016353104,0.015948129,0.010143495,0.011576318,0.012611607,0.010796131,0.53544037,0.41908521,0.94006067,2.1710887,0.99648974,1.1482919,1.2227624,1.1924814,0.75845443,0.86559019,0.94300134,0.80725365
25,accessory_6to8cities,6,路面·道路,车行道,CapeTown,开普敦,0.0044951105,4.7441339,7.2278912e-05,0.0044951105,0.24801475,2.6958389,CapeTown|Sydney|Paris|Amsterdam|MexicoCity|SaoPaulo,0.00024022109,0.0001307398,0.0010703656,0.0044951105,0.0014668367,0.00057397959,0.00060905612,0.0020131803,7.2278912e-05,0.00028911565,0.00027104592,0.00013818027,0.25352903,0.13798261,1.1296625,4.7441339,1.5480976,0.60577732,0.64279705,2.1247079,0.07628307,0.30513228,0.28606151,0.14583528
26,regional_3to5cities,3,建筑立面,沿街立面,MexicoCity,墨西哥城,0.0013573554,2.8314856,7.9719388e-05,0.0013573554,0.11648379,3.1673725,MexicoCity|CapeTown|SaoPaulo,0.00038371599,0.00037202381,0.00011904762,0.0010278486,0.00042410714,0.00081526361,0.0013573554,0.00039328231,8.7159864e-05,7.9719388e-05,0.00024978741,0.0004432398,0.80044346,0.77605321,0.24833703,2.1441242,0.88470066,1.7006652,2.8314856,0.82039911,0.18181818,0.16629712,0.5210643,0.92461197
27,accessory_6to8cities,7,植被,树冠,Sydney,悉尼,0.039963861,8.2758772,0,0.039963861,0.52381662,1.7070996,Sydney|MexicoCity|CapeTown|Dhaka|HongKong|SaoPaulo|NewDelhi,0.0021853741,0.00029655612,0,0.0037478741,0,0.0017463861,0.0053709609,0.039963861,2.5510204e-05,0.0027604167,0.0015231718,0.00032738095,0.45255608,0.061412037,0,0.77612488,0,0.36164866,1.1122402,8.2758772,0.0052827558,0.5716382,0.31542455,0.067795367
28,accessory_6to8cities,6,路面·道路,路口·人行道,NewDelhi,新德里,0.0030335884,3.7024865,1.0629252e-05,0.0030335884,0.26653222,2.6294545,NewDelhi|Manila|Jakarta|Dhaka|SaoPaulo|MexicoCity,0.00019026361,1.0629252e-05,3.082483e-05,5.8460884e-05,9.9914966e-05,0.00077593537,0.00070578231,1.4880952e-05,0.001421131,0.0012988946,0.0030335884,0.0021917517,0.23221622,0.012972973,0.037621622,0.071351351,0.12194595,0.94702703,0.8614054,0.018162162,1.7344865,1.5852973,3.7024865,2.675027
29,regional_3to5cities,3,建筑立面,住宅·楼房,Paris,巴黎,0.0021502976,5.2946565,2.1258503e-06,0.0021502976,0.49091748,1.8250417,Paris|Sydney|Amsterdam,2.3384354e-05,1.0629252e-05,0.00063137755,5.3146259e-05,0.0021502976,1.1692177e-05,0.00021152211,0.0017570153,7.4404762e-06,3.1887755e-06,2.1258503e-06,1.1692177e-05,0.057579062,0.026172301,1.5546347,0.1308615,5.2946565,0.028789531,0.52082879,4.3262813,0.018320611,0.0078516903,0.0052344602,0.028789531
30,regional_3to5cities,5,植被,沿墙绿篱,Jakarta,雅加达,0.001348852,2.5116279,1.2755102e-05,0.001348852,0.14080537,3.0801805,Jakarta|MexicoCity|NewDelhi|HongKong|Manila,0.00073873299,0.00026254252,0.00018388605,0.00010735544,6.377551e-05,0.00046662415,0.0012234269,1.2755102e-05,0.001348852,0.00047831633,0.00098001701,0.00057823129,1.3755567,0.4888669,0.34240475,0.19990104,0.11875309,0.86887679,2.2780802,0.023750618,2.5116279,0.89064819,1.8248392,1.0766947
31,core_universal_12cities,12,建筑立面,沿街立面,CapeTown,开普敦,0.0055771684,2.5098258,0.00086734694,0.0055771684,0.052115166,3.3981316,CapeTown|Manila|Dhaka|Singapore|Amsterdam|SaoPaulo|Paris|HongKong|NewDelhi|Jakarta|MexicoCity|Sydney,0.0016911139,0.002756165,0.0024117772,0.0055771684,0.001803784,0.0019398384,0.0010767432,0.00086734694,0.0011692177,0.0028380102,0.0016103316,0.0029241071,0.76103161,1.2403237,1.085343,2.5098258,0.81173516,0.87296209,0.48455375,0.39032168,0.52616893,1.2771555,0.72467812,1.3159007
32,near_core_9to11cities,9,植被,树冠,MexicoCity,墨西哥城,0.0084853316,2.9779905,1.0629252e-05,0.0084853316,0.17263698,2.9660654,MexicoCity|HongKong|NewDelhi|SaoPaulo|CapeTown|Jakarta|Singapore|Manila|Sydney,0.0069866071,0.0020397534,1.0629252e-05,0.0023278061,0.00022746599,0.0040327381,0.0084853316,0.0011766582,0.0022629677,0.00022108844,0.0048596939,0.0015614371,2.452002,0.7158667,0.0037304153,0.81696095,0.079830888,1.4153196,2.9779905,0.41295698,0.79420542,0.077592639,1.7055459,0.54799801
33,near_core_9to11cities,9,建筑立面,沿街立面,Amsterdam,阿姆斯特丹,0.0025829082,2.1112076,0.00021683673,0.0025829082,0.067608501,3.3425886,Amsterdam|Singapore|SaoPaulo|Sydney|MexicoCity|CapeTown|Paris|Manila|NewDelhi,0.00049744898,0.002172619,0.0025829082,0.0013562925,0.0011405187,0.0016985544,0.0014179422,0.0015688776,0.00041985544,0.00021683673,0.00068346088,0.00092580782,0.40660295,1.7758471,2.1112076,1.1086012,0.93223284,1.3883579,1.1589922,1.2823632,0.34317984,0.17723718,0.55864466,0.75673327
34,core_universal_12cities,12,建筑立面,矮墙·巷弄,Singapore,新加坡,0.0068144133,2.7392558,0.0015082908,0.0068144133,0.043688761,3.4283399,Singapore|Jakarta|Sydney|HongKong|Manila|NewDelhi|Paris|Amsterdam|SaoPaulo|Dhaka|MexicoCity|CapeTown,0.0024670493,0.0068144133,0.0020556973,0.0015082908,0.0020865221,0.0019430272,0.0016677296,0.0025074405,0.0026073554,0.0016772959,0.0021056548,0.0024117772,0.99170376,2.7392558,0.82634858,0.6063023,0.83873954,0.7810575,0.67039345,1.0079402,1.048104,0.67423892,0.84643048,0.96948549
35,accessory_6to8cities,6,路面·道路,车行道,NewDelhi,新德里,0.0099319728,4.5753458,2.869898e-05,0.0099319728,0.38747505,2.195879,NewDelhi|Dhaka|Jakarta|HongKong|MexicoCity|Manila,0.001363733,0.00024978741,0.00019982993,7.0153061e-05,6.8027211e-05,0.00030080782,0.0009460034,2.869898e-05,0.0028592687,0.0093335459,0.0099319728,0.00069727891,0.62822867,0.11506916,0.092055331,0.032317297,0.031337985,0.13857265,0.43579385,0.013220712,1.3171747,4.2996695,4.5753458,0.32121435
36,regional_3to5cities,5,建筑立面,沿街立面,HongKong,香港,0.0036596514,4.5412178,1.1692177e-05,0.0036596514,0.21063434,2.8298463,HongKong|Paris|Singapore|Amsterdam|Jakarta,0.0036596514,0.0012999575,0.00086947279,0.00036139456,0.0013956207,0.00038265306,0.00027954932,0.00034545068,0.00057823129,1.1692177e-05,0.00012755102,0.00035926871,4.5412178,1.6131018,1.0789184,0.44845021,1.7318092,0.47482963,0.34688943,0.42866564,0.71752033,0.014508683,0.15827654,0.44581227
37,core_universal_12cities,12,路面·道路,路口·人行道,NewDelhi,新德里,0.011171344,1.6074843,0.0041964286,0.011171344,0.018887224,3.5172525,NewDelhi|Singapore|Paris|Sydney|HongKong|Dhaka|Manila|Amsterdam|Jakarta|SaoPaulo|CapeTown|MexicoCity,0.0074170918,0.010146684,0.005497449,0.0042442602,0.0087872024,0.0050457058,0.0041964286,0.0074957483,0.005256165,0.0071683673,0.011171344,0.0069685374,1.0672717,1.4600423,0.79104744,0.61072166,1.2644217,0.72604451,0.603839,1.0785898,0.75632823,1.0314818,1.6074843,1.0027276
38,unused,0,建筑立面,沿街立面,Paris,巴黎,2.3384354e-05,3.1807225,0,2.3384354e-05,0.14829904,3.053316,,0,8.5034014e-06,1.0629252e-06,1.4880952e-05,2.3384354e-05,4.2517007e-06,5.3146259e-06,1.0629252e-06,6.377551e-06,5.3146259e-06,6.377551e-06,1.1692177e-05,0,1.1566263,0.14457829,2.0240961,3.1807225,0.57831317,0.72289147,0.14457829,0.86746976,0.72289147,0.86746976,1.5903612
39,core_universal_12cities,12,路面·道路,路口·人行道,Dhaka,达卡,0.002130102,1.6184131,0.00061118197,0.002130102,0.017637149,3.521734,Dhaka|Jakarta|Singapore|Manila|MexicoCity|NewDelhi|Paris|Amsterdam|SaoPaulo|HongKong|Sydney|CapeTown,0.0010012755,0.0015327381,0.0012096088,0.00061118197,0.0012202381,0.0011001276,0.0013732993,0.00096407313,0.0018654337,0.002130102,0.0013616071,0.0014243197,0.76075106,1.1645467,0.91903897,0.46436503,0.92711488,0.83585706,1.043408,0.73248536,1.4173228,1.6184131,1.0345245,1.0821724
40,core_universal_12cities,12,天空·远景,天空·远景,CapeTown,开普敦,0.055529337,4.1382533,0.0019504677,0.055529337,0.17442123,2.9596689,CapeTown|Sydney|MexicoCity|SaoPaulo|Paris|Amsterdam|Manila|NewDelhi|HongKong|Singapore|Dhaka|Jakarta,0.0045057398,0.0043122874,0.012434099,0.055529337,0.012535077,0.013503401,0.015469813,0.026281888,0.0019504677,0.0023692602,0.0053454507,0.0067857143,0.33578454,0.32136775,0.92663542,4.1382533,0.93416067,1.0063238,1.1528682,1.9586243,0.14535613,0.17656611,0.39836293,0.50569675
41,regional_3to5cities,4,建筑立面,窗·竖构件,CapeTown,开普敦,0.008451318,8.1555688,3.9328231e-05,0.008451318,0.47795566,1.8715094,CapeTown|Manila|MexicoCity|Dhaka,3.9328231e-05,4.7831633e-05,0.00018388605,0.008451318,7.3341837e-05,0.00037840136,0.00072066327,0.00025297619,0.00047937925,0.00069940476,0.00026573129,0.00084289966,0.037951962,0.046157791,0.17745106,8.1555688,0.07077528,0.36515941,0.69544405,0.24412343,0.46260364,0.67492948,0.25643217,0.81340285
42,core_universal_12cities,12,建筑立面,建筑·结构,CapeTown,开普敦,0.0050605867,1.7335842,0.00050914116,0.0050605867,0.056040645,3.3840589,CapeTown|Jakarta|Paris|Manila|HongKong|SaoPaulo|MexicoCity|Singapore|NewDelhi|Sydney|Amsterdam|Dhaka,0.0037680697,0.0025807823,0.001136267,0.0050605867,0.0043718112,0.0035980017,0.0026360544,0.0013446003,0.0045907738,0.00050914116,0.0015518707,0.0038818027,1.290812,0.88408787,0.38924627,1.7335842,1.4976332,1.2325525,0.90302221,0.46061415,1.5726423,0.17441437,0.53161791,1.329773
43,core_universal_12cities,12,建筑立面,窗·竖构件,MexicoCity,墨西哥城,0.0048809524,1.394332,0.0021407313,0.0048809524,0.013304959,3.5372647,MexicoCity|Manila|Jakarta|SaoPaulo|Paris|NewDelhi|Dhaka|CapeTown|HongKong|Amsterdam|Singapore|Sydney,0.0028380102,0.0024542942,0.0024670493,0.003110119,0.003892432,0.0041039541,0.0048809524,0.0021407313,0.004289966,0.003238733,0.003735119,0.0048554422,0.81072874,0.70111336,0.70475708,0.88846154,1.1119433,1.1723684,1.394332,0.61153846,1.2255061,0.92520243,1.067004,1.3870445
44,core_universal_12cities,12,路面·道路,车行道,Singapore,新加坡,0.0072991071,1.8215659,0.0013265306,0.0072991071,0.031479369,3.4721101,Singapore|CapeTown|Amsterdam|HongKong|Sydney|MexicoCity|SaoPaulo|NewDelhi|Paris|Manila|Jakarta|Dhaka,0.004573767,0.0072991071,0.0053879677,0.005397534,0.0031335034,0.0041113946,0.0042102466,0.0043292942,0.0020206207,0.0013265306,0.003607568,0.0026870748,1.1414298,1.8215659,1.3446218,1.3470092,0.78199744,1.0260401,1.0507096,1.0804191,0.50426632,0.33104912,0.90030505,0.67058667
45,pair_specific_2cities,2,路面·道路,车行道,HongKong,香港,0.038484269,11.643049,0,0.038484269,0.94564293,0.19486806,HongKong|Singapore,0.038484269,0.0011724065,0,0,0,1.0629252e-06,0,0,0,0,0,6.377551e-06,11.643049,0.3547004,0,0,0,0.00032157788,0,0,0,0,0,0.0019294673
46,core_universal_12cities,12,路面·道路,路肩·开阔地,Singapore,新加坡,0.0040997024,1.8754407,0.0012011054,0.0040997024,0.027454622,3.4865387,Singapore|Dhaka|Amsterdam|Jakarta|Paris|Sydney|NewDelhi|Manila|MexicoCity|HongKong|CapeTown|SaoPaulo,0.0013148384,0.0040997024,0.0027370323,0.0013010204,0.0023054847,0.0012011054,0.0013860544,0.0022310799,0.0023596939,0.0031632653,0.002173682,0.0019589711,0.60148304,1.8754407,1.2520767,0.59516188,1.0546619,0.549455,0.63406135,1.0206248,1.0794603,1.4470603,0.99436768,0.89614652
47,core_universal_12cities,12,建筑立面,沿街立面,CapeTown,开普敦,0.014012543,3.7367663,0.00065688776,0.014012543,0.12801728,3.1260253,CapeTown|Sydney|NewDelhi|MexicoCity|Paris|Amsterdam|SaoPaulo|Dhaka|Manila|HongKong|Jakarta|Singapore,0.0013839286,0.00065688776,0.0032706207,0.014012543,0.0033205782,0.0029283588,0.0043122874,0.0055792942,0.00092580782,0.0026201105,0.004417517,0.0015710034,0.36905634,0.17517421,0.87218613,3.7367663,0.88550844,0.78091414,1.1499705,1.4878469,0.24688792,0.69871265,1.1780324,0.41894414
48,core_universal_12cities,12,植被,树丛·灌木,NewDelhi,新德里,0.011277636,2.0966308,0.0006462585,0.011277636,0.066081003,3.3480646,NewDelhi|Dhaka|Manila|SaoPaulo|Jakarta|Singapore|Sydney|MexicoCity|HongKong|Paris|CapeTown|Amsterdam,0.0039647109,0.0066560374,0.0006462585,0.0011352041,0.0026254252,0.007116284,0.0043994473,0.0055155187,0.0067028061,0.0073171769,0.011277636,0.0071906888,0.73708132,1.2374271,0.12014623,0.21104634,0.48809406,1.3229918,0.81790337,1.0253927,1.2461219,1.3603399,2.0966308,1.3368244
